ARM GAS   			page 1


   1              	 .cpu cortex-m3
 3534      04BE02AA 
 3534      84C3D010 
 3534      9BD9
 3535 00c0 2242372D 	 .ascii "\"B7-\371\000\217H\335\001x\302\313\326\303\260K\260"
 3535      F9008F48 
 3535      DD0178C2 
 3535      CBD6C3B0 
 3535      4BB0
 3536 00d2 C7C16C3F 	 .ascii "\307\301l?\031\245.\345|G\034\276\317#\"\236#6\021\306"
 3536      19A52EE5 
 3536      7C471CBE 
 3536      CF23229E 
 3536      233611C6 
 3537 00e6 F783328C 	 .ascii "\367\2032\214\027\270\033\340\004K\242.\021\3763\267"
ARM GAS   			page 133


 3537      17B81BE0 
 3537      044BA22E 
 3537      11FE33B7 
 3538 00f6 981903F3 	 .ascii "\230\031\003\363\346G\271\023q\011a\003\374P\004\207"
 3538      E647B913 
 3538      71096103 
 3538      FC500487 
 3539 0106 B8D82877 	 .ascii "\270\330(wB.\021\031\012k\301\013nH\254\342\333\253"
 3539      422E1119 
 3539      0A6BC10B 
 3539      6E48ACE2 
 3539      DBAB
 3540 0118 04BBD4D4 	 .ascii "\004\273\324\324\347eB\316\230+\232\\\220\343\232\235"
 3540      E76542CE 
 3540      982B9A5C 
 3540      90E39A9D 
 3541 0128 75CCBC3C 	 .ascii "u\314\274<\243\347\262\222cJy\313\\\326T\307\226\025"
 3541      A3E7B292 
 3541      634A79CB 
 3541      5CD654C7 
 3541      9615
 3542 013a D559550C 	 .ascii "\325YU\014\311\370\253/\351\226\241\344\322J\264`\253"
 3542      C9F8AB2F 
 3542      E996A1E4 
 3542      D24AB460 
 3542      AB
 3543 014b 1033F445 	 .ascii "\0203\364Ey6\236\214M$&\347\327R\013NzN\263\364|&\025"
 3543      79369E8C 
 3543      4D2426E7 
 3543      D7520B4E 
 3543      7A4EB3F4 
 3544 0162 B7F48266 	 .ascii "\267\364\202f\311\266\245\376j+iuL\205oG!\2177"
 3544      C9B6A5FE 
 3544      6A2B6975 
 3544      4C856F47 
 3544      218F37
 3545              	 .text
 3546              	 .section .gnu.lto_ADC1_GetStatus.86.f3a1b3c2e7701480,"e",%progbits
 3547 0000 789CBBC5 	 .ascii "x\234\273\305\300\300P\003\304j@\314\310\314\3008ib"
 3547      C0C05003 
 3547      C46A40CC 
 3547      C8CCC038 
 3547      6962
 3548 0012 17134343 	 .ascii "\027\023CCC\203\003;\023c\343\304\256\377\373\036{1"
 3548      4383033B 
 3548      1363E3C4 
 3548      AEFFFB1E 
 3548      7B31
 3549 0024 6E67040B 	 .ascii "ng\004\01302\32431\3263Nf\236\303\3148\211y\011P1\013"
 3549      3032D433 
 3549      31D6334E 
 3549      669EC3CC 
 3549      38897909 
 3550 003b 94C5C8A8 	 .ascii "\224\305\310\250\240y\240\241\341\307\322g\027\376\262"
 3550      A079A0A1 
 3550      E1C7D267 
 3550      17FEB2
ARM GAS   			page 134


 3551 004a CDDA71A1 	 .ascii "\315\332q\241\201s\0113\023\303<\240\212\255\214\214"
 3551      81730933 
 3551      13C33CA0 
 3551      8AAD8C8C 
 3552 005a 5B1819C0 	 .ascii "[\030\031\300\200\215\001$\002\262\006\210\327_b=\320"
 3552      808D0124 
 3552      02B20688 
 3552      D75F623D 
 3552      D0
 3553 006b F0E77F7F 	 .ascii "\360\347\177\177C\303\367}\214\023{\376\361\002\325"
 3553      43C3F77D 
 3553      8C137BFE 
 3553      F102D5
 3554 007a 83F430F4 	 .ascii "\203\3640\3643\203lo`\001*\232\300\314\004a6\036``x"
 3554      33836C6F 
 3554      60012A9A 
 3554      C0CC0461 
 3554      361E6060 
 3555 008f C5D8B088 	 .ascii "\305\330\260\210\233\341\035\343\241=/E\02713A-ffd\200"
 3555      9BE11DE3 
 3555      A13D2F45 
 3555      17313341 
 3555      2D666664 
 3556 00a4 B31A1A16 	 .ascii "\263\032\032\0265\200\034\264\014\344Z\216%\314,\214"
 3556      35801CB4 
 3556      0CE45A8E 
 3556      25CC2C8C 
 3557 00b4 3B191977 	 .ascii ";\031\031w02\030,\004sY\031w1\316\005\333\377\211\261"
 3557      3032182C 
 3557      04735919 
 3557      7731CE05 
 3557      DBFF89B1 
 3558 00c8 496111C8 	 .ascii "Ia\021\310.\220m\214\020+\032\016\200\270n\372\031\371"
 3558      2E906D8C 
 3558      102B1A0E 
 3558      80B86EFA 
 3558      19F9
 3559 00da B9A9FA65 	 .ascii "\271\251\372e\372.\251\305\331%\371\005\372>\231y\331"
 3559      FA2EA9C5 
 3559      D925F905 
 3559      FA3E9979 
 3559      D9
 3560 00eb 0A25F90A 	 .ascii "\012%\371\012\005E\371Y\251\311%\305\372\211\311%\245"
 3560      0545F959 
 3560      A9C925C5 
 3560      FA89C925 
 3560      A5
 3561 00fc 89390A39 	 .ascii "\2119\0129\350\342\351\231E9\211y)\211\272e\305\311"
 3561      E8E2E999 
 3561      45398979 
 3561      2989BA65 
 3561      C5C9
 3562 010e 0CC63999 	 .ascii "\014\3069\231I\372\276.A\306Fn\226\201\025\361\301%"
 3562      49FABE2E 
 3562      41C6466E 
 3562      968115F1 
 3562      C125
ARM GAS   			page 135


 3563 0120 2901A945 	 .ascii ")\001\251E\231\005\031\361.E\231e\251E\372\305E\311"
 3563      990519F1 
 3563      2E459965 
 3563      A945FAC5 
 3563      45C9
 3564 0132 48D28929 	 .ascii "H\322\211)\311z\311\014\000\370\240u<"
 3564      C97AC90C 
 3564      00F8A075 
 3564      3C
 3565              	 .text
 3566              	 .section .gnu.lto_ADC2_GetStatus.87.f3a1b3c2e7701480,"e",%progbits
 3567 0000 789CBBC5 	 .ascii "x\234\273\305\300\300P\003\304j@\314\310\314\3008ib"
 3567      C0C05003 
 3567      C46A40CC 
 3567      C8CCC038 
 3567      6962
 3568 0012 17134343 	 .ascii "\027\023CCC\203\003;\023c\343\304\256\347'\036{1ng\004"
 3568      4383033B 
 3568      1363E3C4 
 3568      AEE7271E 
 3568      7B316E67 
 3569 0027 0B3032D4 	 .ascii "\01302\32431\3263Nf\236\303\3148\211y\011P1\013\224"
 3569      3331D633 
 3569      4E669EC3 
 3569      CC388979 
 3569      0950310B 
 3570 003c C5C8A8A0 	 .ascii "\305\310\250\240y\240\241\341\307\322g\013&\262\317"
 3570      79A0A1E1 
 3570      C7D2670B 
 3570      26B2CF
 3571 004b DA71A181 	 .ascii "\332q\241\201s\0113\023\303<\240\212\255\214\214[\030"
 3571      73093313 
 3571      C33CA08A 
 3571      AD8C8C5B 
 3571      18
 3572 005c 19C0808D 	 .ascii "\031\300\200\215\001$\002\262\006\210\327_b=\320\360"
 3572      012402B2 
 3572      0688D75F 
 3572      623DD0F0 
 3573 006c E77F7F43 	 .ascii "\347\177\177C\303\375\023\214\023\327,\346\003\252\007"
 3573      C3FD138C 
 3573      13D72CE6 
 3573      03AA07
 3574 007b E961E867 	 .ascii "\351a\350g\006\331\336\300\002T4\201\231\011\302l<\300"
 3574      06D9DEC0 
 3574      02543481 
 3574      9909C26C 
 3574      3CC0
 3575 008d C0F08AB1 	 .ascii "\300\360\212\261a\0217\303;\306C{^\212.bf\202Z\314\314"
 3575      611137C3 
 3575      3BC6437B 
 3575      5E8A2E62 
 3575      66825ACC 
 3576 00a2 C8006735 	 .ascii "\310\000g54,j\0009h\031\310\265\034K\230Y\030w22\356"
 3576      342C6A00 
 3576      396819C8 
 3576      B51C4B98 
ARM GAS   			page 136


 3576      59187732 
 3577 00b8 60643058 	 .ascii "`d0X\010\346\2622\356b\234\013\266\377\023c\223\302"
 3577      08E6B232 
 3577      EE629C0B 
 3577      B6FF1363 
 3577      93C2
 3578 00ca 22905D20 	 .ascii "\"\220] \333\030!V4\034\000q\335\3643\362sS\365\313"
 3578      DB182156 
 3578      341C0071 
 3578      DDF433F2 
 3578      7353F5CB 
 3579 00de F45D528B 	 .ascii "\364]R\213\263K\362\013\364}2\363\262\025J\362\025\012"
 3579      B34BF20B 
 3579      F47D32F3 
 3579      B2154AF2 
 3579      150A
 3580 00f0 8AF2B352 	 .ascii "\212\362\263R\223K\212\365\023\223KJ\023s\024r\320\305"
 3580      934B8AF5 
 3580      13934B4A 
 3580      13731472 
 3580      D0C5
 3581 0102 D3338B72 	 .ascii "\3233\213r\022\363R\022u\313\212\223\031\214s2\223\364"
 3581      12F35212 
 3581      75CB8A93 
 3581      198C7332 
 3581      93F4
 3582 0114 7D5D828C 	 .ascii "}]\202\214\215\334,\003+\342\203KR\002R\2132\0132\342"
 3582      8DDC2C03 
 3582      2BE2834B 
 3582      5202528B 
 3582      320B32E2 
 3583 0128 5D8A32CB 	 .ascii "]\2122\313R\213\364\213\213\222\221\244\023S\222\365"
 3583      528BF48B 
 3583      8B9291A4 
 3583      135392F5 
 3584 0138 921900DE 	 .ascii "\222\031\000\336\357tK"
 3584      EF744B
 3585              	 .text
 3586              	 .section .gnu.lto_ADC_GetFlagStatus.88.f3a1b3c2e7701480,"e",%progbits
 3587 0000 789C5D51 	 .ascii "x\234]QMh\023a\020\235\267\263I\350\245\320\203\007"
 3587      4D681361 
 3587      109DB7B3 
 3587      49E8A5D0 
 3587      8307
 3588 0012 6FB9887A 	 .ascii "o\271\210z\260k\015=\364\226C\210 \012\376\034<\226"
 3588      B06B0D3D 
 3588      F4964388 
 3588      200AFE1C 
 3588      3C96
 3589 0024 CD26B46B 	 .ascii "\315&\264kc\0236\333\340E\372\345\007\205zh\323\372"
 3589      631336DB 
 3589      E045FAE5 
 3589      07857A68 
 3589      D3FA
 3590 0036 77083584 	 .ascii "w\0105\204D\274\345\342O\253\240\001\017*z\210\242\320"
 3590      44BCE5E2 
 3590      4FABA001 
ARM GAS   			page 137


 3590      0F2A7A88 
 3590      A2D0
 3591 0048 B307510F 	 .ascii "\263\007Q\017\265\004DQA\347\333H\011]vwf\336\367\336"
 3591      B5044451 
 3591      41E7DB48 
 3591      095D7677 
 3591      66DEF7DE 
 3592 005c CC1BBE0E 	 .ascii "\314\033\276\016\210\332DtB>\204\010\253\265%\203\224"
 3592      88DA4474 
 3592      423E8408 
 3592      ABB52583 
 3592      94
 3593 006d 52F18861 	 .ascii "R\361\210aTk\327\014<\201TQ\263R\033\015\"\343\372."
 3593      546BD70C 
 3593      3C815451 
 3593      B3521B0D 
 3593      22E3FA2E 
 3594 0081 C344A9B6 	 .ascii "\303D\251\266\364\355u\345\370\200\024\217\200\026\015"
 3594      F4ED75E5 
 3594      F880148F 
 3594      80160D
 3595 0090 36B18835 	 .ascii "6\261\2105>\334U\352g\373So-R\277\337S\334b\242u&\304"
 3595      3EDC55EA 
 3595      67FB536F 
 3595      2D52BFDF 
 3595      53DC62A2 
 3596 00a7 70540651 	 .ascii "pT\006Q\235\261*\030`\376\317\014D%\343\313tPt\275\255"
 3596      9DB12A18 
 3596      60FECF0C 
 3596      4425E3CB 
 3596      745074BD 
 3597 00bc 0DA546A8 	 .ascii "\015\245F\250\305\214G\320\252\207\300\003\361)@\031"
 3597      C58C47D0 
 3597      AA87C003 
 3597      F1294019 
 3598 00cc B7C70239 	 .ascii "\267\307\0029\327\241\303\001\241\357\334\331l\274\205"
 3598      D7A1C301 
 3598      A1EFDCD9 
 3598      6CBC85
 3599 00db BAA22053 	 .ascii "\272\242 S\260\211\2419e\264\307\302\204\307\320\303"
 3599      B089A139 
 3599      65B4C7C2 
 3599      84C7D0C3 
 3600 00eb F586F24A 	 .ascii "\365\206\362J\325y\027\352\252?\177\227\225\372\361"
 3600      D57917EA 
 3600      AA3F7F97 
 3600      95FAF1
 3601 00fa 0AB5379D 	 .ascii "\012\2657\235Qq\336b\323\320?\326\3640\260!\334e\326"
 3601      5171DE62 
 3601      D3D03FD6 
 3601      F430B021 
 3601      DC65D6
 3602 010d 8B2A53D2 	 .ascii "\213*S\322\0256\006i\251K\364\025\352\343\263\376\241"
 3602      15360669 
 3602      A94BF415 
 3602      EAE3B3FE 
 3602      A1
ARM GAS   			page 138


 3603 011e 20BEF782 	 .ascii " \276\367\202\260\345\321\016*\215\311&\243\012\243"
 3603      B0E5D10E 
 3603      2A8DC926 
 3603      A30AA3
 3604 012d C5A1750E 	 .ascii "\305\241u\016\034\207i\033\225\233W?p\223\0159k\012"
 3604      1C87691B 
 3604      959B573F 
 3604      70930D39 
 3604      6B0A
 3605 013f F005D5CF 	 .ascii "\360\005\325\317\317SR\353\305uo\375\2540\227\244\277"
 3605      CF5352EB 
 3605      C5756FFD 
 3605      AC3097A4 
 3605      BF
 3606 0150 B1DBFF7B 	 .ascii "\261\333\377{\377%$)7\316\213\037\315\024\347\001\317"
 3606      FF252429 
 3606      37CE8B1F 
 3606      CD14E701 
 3606      CF
 3607 0161 1CF6518E 	 .ascii "\034\366Q\216k\273M\346@\363\273\177\017r\027\324\027"
 3607      6BBB4DE6 
 3607      40F3BB7F 
 3607      0F7217D4 
 3607      17
 3608 0172 D9940689 	 .ascii "\331\224\006\211~\201\007b2\266o\274\330\207\247\340"
 3608      7E810762 
 3608      32B66FBC 
 3608      D887A7E0 
 3609 0182 BBB722B2 	 .ascii "\273\267\"\262\031\006mTWOOZ\263\271\213\031\253h%2"
 3609      19066D54 
 3609      574F4F5A 
 3609      B3B98B19 
 3609      AB682532 
 3610 0196 85393F97 	 .ascii "\2059?\227\267N\272\363sQ?\027\315{\271\013\031\307"
 3610      B74EBAF3 
 3610      73513F17 
 3610      CD7BB90B 
 3610      19C7
 3611 01a8 2F58B6E3 	 .ascii "/X\266\343/\330\331hv/>\343zY{>m\037)\026\034\212e\335"
 3611      2FD8D968 
 3611      762F3EE3 
 3611      7A597B3E 
 3611      6D1F2916 
 3612 01c0 94752A71 	 .ascii "\224u*q6v,9u\346\322\3649?}:\343\271\371\331\351\204"
 3612      36762C39 
 3612      75E6D2F4 
 3612      393F7D3A 
 3612      E3B9F9D9 
 3613 01d6 E716339E 	 .ascii "\347\0263\236U\360\234\241c;\355\214;d&\263\366\314"
 3613      55F09CA1 
 3613      633BED8C 
 3613      3B6426B3 
 3613      F6CC
 3614 01e8 FE3DE8B8 	 .ascii "\376=\350\2703\221\232p&c6\215\244\\\277\340\333\376"
 3614      33919A70 
 3614      2663368D 
 3614      A45CBFE0 
ARM GAS   			page 139


 3614      DBFE
 3615 01fa 42E11F20 	 .ascii "B\341\037 H\316P"
 3615      48CE50
 3616              	 .text
 3617              	 .section .gnu.lto_ADC1_GetFlagStatus.89.f3a1b3c2e7701480,"e",%progbits
 3618 0000 789C5D51 	 .ascii "x\234]Q?h\023a\024\177\357{\227D\227\322A\007\267,\242"
 3618      3F681361 
 3618      147FEF7B 
 3618      974497D2 
 3618      4107B72C 
 3619 0015 0EF65A83 	 .ascii "\016\366Z\203C\267\014!\202(\370gp,\227Kh\317\306&\334"
 3619      43B70C21 
 3619      8228F867 
 3619      702C974B 
 3619      68CFC626 
 3620 002a 5D838BF4 	 .ascii "]\203\213\364KR,\324\241\275*\202\230j=\322\342\346"
 3620      4B522CD4 
 3620      A1BD2A82 
 3620      986A3DD2 
 3620      E2E6
 3621 003c 12B5B505 	 .ascii "\022\265\265\005\203\016:T\215\202K\335\034\304v\210"
 3621      830E3A54 
 3621      8D824BDD 
 3621      1CC47688 
 3622 004c 62868A54 	 .ascii "b\206\212T\364}w\020B\217\357\356\275\337\273\337\373"
 3622      F47D7710 
 3622      428FEFEE 
 3622      BDDFBBDF 
 3622      FB
 3623 005d F37BDF16 	 .ascii "\363{\337\026\002,\003\300Y~1\002\270\340\315\012\220"
 3623      022C03C0 
 3623      597E3102 
 3623      B8E0CD0A 
 3623      90
 3624 006e 52266342 	 .ascii "R&cBL{\267\004\256!\243\270V\365\372\002Kx\247\313\320"
 3624      4C7BB704 
 3624      AE21A3B8 
 3624      56F5FA02 
 3624      4B78A7CB 
 3625 0083 B0ECCDFE 	 .ascii "\260\354\315\376x_=\023\222\2221\204)A\032N\341m:\321"
 3625      785F3D13 
 3625      92923184 
 3625      29411A4E 
 3625      E16D3AD1 
 3626 0097 94F2F7F2 	 .ascii "\224\362\367\362\267\326\275X\255\321\222T'\200\007"
 3626      B7D6BD58 
 3626      ADD19254 
 3626      278007
 3627 00a6 0498C041 	 .ascii "\004\230\300An\0045B\272\001\307\230\323\332jHIP'\304"
 3627      6E043542 
 3627      BA01C798 
 3627      D3DA6A48 
 3627      495027C4 
 3628 00ba A7D86530 	 .ascii "\247\330e0\254\340N\177H\254\2412G\231\374\363\303\332"
 3628      ACE04E7F 
 3628      48ACA132 
 3628      4799FCF3 
ARM GAS   			page 140


 3628      C3DA
 3629 00cc D2479437 	 .ascii "\322G\2247%r=|\216=\025+\270\333\037\005\\E\325Fi\341"
 3629      25723D7C 
 3629      8E3D152B 
 3629      B8DB1F05 
 3629      5C45D546 
 3630 00e2 C3E8C9A7 	 .ascii "\303\350\311\247HS\356\375\233\223rw\023\275\315\365"
 3630      4853EEFD 
 3630      9B937277 
 3630      13BDCDF5 
 3631 00f2 3E9EB14E 	 .ascii ">\236\261NB\250\217\352*4\225\023E|\306\011s\244tI\215"
 3631      42A88FEA 
 3631      2A349513 
 3631      457CC609 
 3631      73A47449 
 3632 0107 DD7912A1 	 .ascii "\335y\022\241[n\002\354\240\374\372\260s<\260\015'0"
 3632      5B6E02EC 
 3632      A0FCFAB0 
 3632      733CB00D 
 3632      2730
 3633 0119 AB0EB4F1 	 .ascii "\253\016\264\361\325\306\366!\237\220\207[`\201\024"
 3633      D5C6F621 
 3633      9F90875B 
 3633      608114
 3634 0128 8C197A52 	 .ascii "\214\031zR\372Rc\264\242\366r\240\316;YG|\2010\370("
 3634      FA5263B4 
 3634      A2F672A0 
 3634      CE3B5947 
 3634      7C8130F8 
 3635 013d 8011DCC0 	 .ascii "\200\021\334\300\305`\3146V\366f\336i>\011\237\242\214"
 3635      C560CC36 
 3635      56F666DE 
 3635      693E099F 
 3635      A28C
 3636 014f AA7767FE 	 .ascii "\252wg\376\222O|\220c\260\215\323\337_g\030\253\262"
 3636      924F7C90 
 3636      63B08DD3 
 3636      DF5F6718 
 3636      ABB2
 3637 0161 022178E6 	 .ascii "\002!x\346\211\312\\Vtg\373\334y\213\354T\226\256\260"
 3637      89CA5C56 
 3637      7467FBDC 
 3637      798BEC54 
 3637      96AEB0
 3638 0174 16C564E9 	 .ascii "\026\305d\351\001O\353\325PI*\251>iA\316\227\316c\344"
 3638      014FEBD5 
 3638      50492AA9 
 3638      3E6941CE 
 3638      97CE63E4 
 3639 0188 6B835F9C 	 .ascii "k\203_\2346\254\202\000\177P\013\223A\264\357\2779\214"
 3639      36AC8200 
 3639      7F500B93 
 3639      41B4EFBF 
 3639      398C
 3640 019a 2F915616 	 .ascii "/\221V\026c\274\025\014\313\310\246\352\236\326\307"
 3640      63BC150C 
 3640      CBC8A6EA 
ARM GAS   			page 141


 3640      9ED6C7
 3641 01a9 0AD7727A 	 .ascii "\012\327rzIO\345\234q\267P\324\317Y\023\343q\267\020"
 3641      494FE59C 
 3641      71B750D4 
 3641      CF5913E3 
 3641      71B710
 3642 01bc 2FDA85AB 	 .ascii "/\332\205\2539\323ut\303t'\215|<\277?>j\331yc\"k\234"
 3642      39D37574 
 3642      C374278D 
 3642      7C3CBF3F 
 3642      3E6AD979 
 3643 01d4 2C392624 	 .ascii ",9&$\362VF?\237\272\2248\225\036\276x}\344\262\233\275"
 3643      F256463F 
 3643      9FBA9438 
 3643      951EBE78 
 3643      7DE4B29B 
 3644 01e9 90B3ADE2 	 .ascii "\220\263\255\342\330H\312\266J9[wl\263\347\267\2215"
 3644      D848CAB6 
 3644      4A395B77 
 3644      6CB3E7B7 
 3644      9135
 3645 01fb 074CD0D2 	 .ascii "\007L\320\322yc\364\310\276\350\2009\224\0312O'\014"
 3645      7963F4C8 
 3645      BEE88039 
 3645      9419324F 
 3645      270C
 3646 020d 3898B15C 	 .ascii "8\230\261\\\3075\334I\347?Ps\335\014"
 3646      C735DC49 
 3646      E73F5073 
 3646      DD0C
 3647              	 .text
 3648              	 .section .gnu.lto_ADC2_GetFlagStatus.90.f3a1b3c2e7701480,"e",%progbits
 3649 0000 789C5D51 	 .ascii "x\234]Q?h\023a\024\177\357{\227D\227\322A\007\267,\242"
 3649      3F681361 
 3649      147FEF7B 
 3649      974497D2 
 3649      4107B72C 
 3650 0015 0EF65A83 	 .ascii "\016\366Z\203C\267\014!\005Q\360\317\340X.\227\320\236"
 3650      43B70C21 
 3650      0551F0CF 
 3650      E0582E97 
 3650      D09E
 3651 0027 8D4DB8BB 	 .ascii "\215M\270\273\006\227\322/I\261\020\2076\365\317 1\324"
 3651      0697D22F 
 3651      49B11087 
 3651      36F5CF20 
 3651      31D4
 3652 0039 23150741 	 .ascii "#\025\007A\244\365o\002\006\035\252\203\330:\210dt\020"
 3652      A4F56F02 
 3652      061DAA83 
 3652      D83A8864 
 3652      7410
 3653 004b DBA18843 	 .ascii "\333\241\210C\020\251\330\367\335A\010=\276\273\367"
 3653      10A9D8F7 
 3653      DD41083D 
 3653      BEBBF7
 3654 005a 7EEF7EEF 	 .ascii "~\357~\357\317\357}\035\004X\005\200s\374b\010p\271"
ARM GAS   			page 142


 3654      CFEF7D1D 
 3654      04580580 
 3654      73FC6208 
 3654      70B9
 3655 006c 5A1120A5 	 .ascii "Z\021 \245\214G\204\230\257\336\022\370\032\031E\265"
 3655      8C478498 
 3655      AFDE12F8 
 3655      1A1945B5 
 3656 007c 7275C0B7 	 .ascii "ru\300\267\204wz\014\015\213\325\312F\247<\026\220\342"
 3656      84777A0C 
 3656      0D8BD5CA 
 3656      46A73C16 
 3656      90E2
 3657 008e 11843941 	 .ascii "\021\2049A\032\316\341m:\325\226\362\317\352\017\371"
 3657      1ACEE16D 
 3657      3AD596F2 
 3657      CFEA0FF9 
 3658 009e 2C525BDF 	 .ascii ",R[\337\224\324 \200:\001\306p\230\033A\215\220f\341"
 3658      94D42080 
 3658      3A01C670 
 3658      981B418D 
 3658      9066E1
 3659 00b1 0473363B 	 .ascii "\004s6;\353R\0224\010\3619\366\030\014K\330\032\014"
 3659      EB521234 
 3659      08F139F6 
 3659      180C4BD8 
 3659      1A0C
 3660 00c3 883554E6 	 .ascii "\2105T\3468\223\177U\232+[(oJ\344z\370\022\373*\226"
 3660      38937F55 
 3660      9A2B5B28 
 3660      6F4AE47A 
 3660      F812FB2A 
 3661 00d8 F0E36018 	 .ascii "\360\343`\030\360\025\2526J\013\037FO\277\204\332r\357"
 3661      F015AA36 
 3661      4A0B1F46 
 3661      4FBF84DA 
 3661      72EF
 3662 00ea FFA2949F 	 .ascii "\377\242\224\237\277a\365\311\316\000\317\330 !\324"
 3662      BF61F5C9 
 3662      CE00CFD8 
 3662      2021D4
 3663 00f9 4775159A 	 .ascii "Gu\025\232\312\011#\276\340\204ER\272\244\306\356\022"
 3663      CA0923BE 
 3663      E0844552 
 3663      BAA4C6EE 
 3663      12
 3664 010a 89C02DB6 	 .ascii "\211\300-\266\001vP~\277\333=\351\333\373\005\337\324"
 3664      0176507E 
 3664      BFDB3DE9 
 3664      DBFB05DF 
 3664      D4
 3665 011b 0BB08BEF 	 .ascii "\013\260\213\357Z\333G<B\036n\231\005\222?f\340I\351"
 3665      5ADB473C 
 3665      421E6E99 
 3665      05923F66 
 3665      E049E9
 3666 012e 498DD123 	 .ascii "I\215\321#\265\227C\015\336I\023\361\015\302\360C\037"
ARM GAS   			page 143


 3666      B597430D 
 3666      DE4913F1 
 3666      0DC2F043 
 3666      1F
 3667 013f 86B0850F 	 .ascii "\206\260\205\017\3741w\261\264\267\360I\363Hx\024fT"
 3667      FC3177B1 
 3667      B4B7F049 
 3667      F3487814 
 3667      6654
 3668 0151 BEB7F08F 	 .ascii "\276\267\360\217<\342\203\034\203m\234\377\371>\305"
 3668      3CE2831C 
 3668      836D9CFF 
 3668      F93EC5
 3669 0160 58951508 	 .ascii "X\225\025\010\376\263DT\344\262\2427[\263\373\001\331"
 3669      FEB34454 
 3669      E4B2A237 
 3669      5BB3FB01 
 3669      D9
 3670 0171 29AD5C65 	 .ascii ")\255\\e-\212\311\322}\236\326\257\241\024WR=\322\374"
 3670      2D8AC9D2 
