ARM GAS   			page 1


   1              	 .cpu cortex-m3
 2030      E5CDED7D 
 2030      DE0A
 2031 086f 67FFBCED 	 .ascii "g\377\274\355\333\273,\300\314\362=\012\221u5\257z\247"
 2031      DBBB2CC0 
 2031      CCF23D0A 
 2031      917535AF 
 2031      7AA7
 2032 0881 686699D7 	 .ascii "hf\231\327'\275tssa\210\231\345\273K\2215\373\340\275"
 2032      27BD7473 
 2032      73618899 
 2032      E5BB4B91 
 2032      35FBE0BD 
 2033 0895 7D9D46F4 	 .ascii "}\235F\364=#\220\325\374\264\346\\'\226\357\321\304"
 2033      3D2390D5 
 2033      FCB4E65C 
 2033      2796EFD1 
 2033      C4
 2034 08a6 3E907FFC 	 .ascii ">\220\177\374\274\310jf\371\036\214\310\272\177\267"
 2034      BCC86A66 
 2034      F91E8CC8 
ARM GAS   			page 76


 2034      BA7FB7
 2035 08b5 78399859 	 .ascii "x9\230Y\276/\020\366\277\330\343&\211\232Y\276\2077"
 2035      BE2F10F6 
 2035      BFD8E326 
 2035      899A59BE 
 2035      8737
 2036 08c7 B2EABE5B 	 .ascii "\262\352\276[\272\333\036f\336z\377\327\004K\355wr\355"
 2036      BADB1E66 
 2036      DE7AFFD7 
 2036      044BED77 
 2036      72ED
 2037 08d9 FA0437EA 	 .ascii "\372\0047\352\023|\2161\254i9\223\247\015\351?\231\210"
 2037      137C8E31 
 2037      AC693993 
 2037      A70DE93F 
 2037      9988
 2038 08eb E959396E 	 .ascii "\351Y9n\347\364\376\223cHHr\322\230\261\251q\316\021"
 2038      E7F4FE93 
 2038      63484872 
 2038      D298B1A9 
 2038      71CE11
 2039 08fe 992E77CC 	 .ascii "\231.w\314$\327GQ\243\343\306\304D'\274\373\301\364"
 2039      24D74751 
 2039      A3E3C6C4 
 2039      4427BCFB 
 2039      C1F4
 2040 0910 D414B723 	 .ascii "\324\024\267#\331\231\343\312\316H\215\313qMs\346DM"
 2040      D999E3CA 
 2040      CE488DCB 
 2040      714D73E6 
 2040      444D
 2041 0922 C9493734 	 .ascii "\311I74g\243\306\200t\353\260\304q\021C\007\015!\277"
 2041      67A3C680 
 2041      74EBB0C4 
 2041      71114307 
 2041      0D21BF
 2042 0935 35B70C78 	 .ascii "5\267\014x\353\355\201\316wc>z\227\204bS*\037g\354?"
 2042      EBED81CE 
 2042      77633E7A 
 2042      97846253 
 2042      2A1F67EC 
 2043 094a B39D71CE 	 .ascii "\263\235q\316\217\023\2422\262&;\243\246E\3059\247L"
 2043      8F13A232 
 2043      B2263BA3 
 2043      A645C539 
 2043      A74C
 2044 095c 74676547 	 .ascii "tgeG\215reN\214pgEd\347d\375\303\231\356\236\022\225"
 2044      8D72654E 
 2044      8C706745 
 2044      64E764FD 
 2044      C399EE9E 
 2045 0972 96EE9E9A 	 .ascii "\226\356\236\2326)b\222\271\376\357\256\234Ii\231\216"
 2045      36296292 
 2045      B9FEEFAE 
 2045      9C496999 
 2045      8E
 2046 0983 B4FED3A6 	 .ascii "\264\376\323\246\244\223\267^\300/\011\346FX\270\241"
ARM GAS   			page 77


 2046      A493B75E 
 2046      C02F09E6 
 2046      4658B8A1 
 2047 0993 DA9362CB 	 .ascii "\332\223b\313\316+R\3349S\323\335\254\272\027/\217q"
 2047      CE2B52DC 
 2047      3953D3DD 
 2047      ACBA172F 
 2047      8F71
 2048 09a5 A6394664 	 .ascii "\2469FdfOu\307\245\271\323\336W\273%\2732\325h\202\246"
 2048      664F75C7 
 2048      A5B9D3DE 
 2048      57BB25BB 
 2048      32D56882 
 2049 09ba BA32DDEF 	 .ascii "\2722\335\357\244\272{v\246[YSLt\252\333&K;\335(0\245"
 2049      A4BA7B76 
 2049      A65B5953 
 2049      4C74AADB 
 2049      264B3BDD 
 2050 09d1 BB429C22 	 .ascii "\273B\234\"\027\273\361\342\370\034\227\333\211\305"
 2050      17BBF1E2 
 2050      F81C97DB 
 2050      89C5
 2051 09df 60C47BE9 	 .ascii "`\304{\351nWV\246\250\327\013\311\343\307\320\3448K"
 2051      6E5756A6 
 2051      A8D70BC9 
 2051      E3C7D0E4 
 2051      384B
 2052 09f1 F2B851A3 	 .ascii "\362\270Q\243\002\337K|oT\3220K\302\270\304\2414)\336"
 2052      02DF4B7C 
 2052      6F54D230 
 2052      4BC2B8C4 
 2052      A13429DE 
 2053 0a05 3266C2D8 	 .ascii "2f\302\330\011\226a\011\361\211<\035CG\247\214H\301"
 2053      09966109 
 2053      F1893C1D 
 2053      4347A78C 
 2053      48C1
 2054 0a17 DF18CCED 	 .ascii "\337\030\314\3554W\2723ej6\013\\\317C\224+S\315\312"
 2054      3457BA33 
 2054      656A360B 
 2054      5CCF4394 
 2054      2B53CDCA 
 2055 0a2b F4011944 	 .ascii "\364\001\031D\036$%9>>\256\247\376\250\206&'\213\215"
 2055      1E242539 
 2055      3E3EAEA7 
 2055      FEA88626 
 2055      278B8D
 2056 0a3e D4437BF2 	 .ascii "\324C{\362mc\003\367\320\236\264\224\3109\212\263+w"
 2056      6D6303F7 
 2056      D09EB494 
 2056      C8398AB3 
 2056      2B77
 2057 0a50 B53E442D 	 .ascii "\265>D-\247\014\037\035fxV\333\345\314\260(S\343\222"
 2057      A70C1F1D 
 2057      667856DB 
 2057      E5CCB028 
 2057      53E392
ARM GAS   			page 78


 2058 0a63 C627F6F6 	 .ascii "\306'\366\366-\252,\233^=.9\334X\360\035?)\336\256\334"
 2058      2DAA2C9B 
 2058      5E3D2E39 
 2058      DC58F01D 
 2058      3F29DEAE 
 2059 0a78 D57AAB3A 	 .ascii "\325z\253:w|b\006\015Nu\313Q\214N\212\213\357\241=\251"
 2059      777C6206 
 2059      0D4E75CB 
 2059      518C4E8A 
 2059      8BEFA13D 
 2060 0a8d EC5F5A5F 	 .ascii "\354_Z_z&\265\365\225A\376\007\012>y\306"
 2060      7A26B5F5 
 2060      9541FE07 
 2060      0A3E79C6 
 2061              	 .text
 2062              	 .section .gnu.lto_.symtab.3b780e95290a9443,"e",%progbits
 2063 0000 504F5254 	 .ascii "PORT_DeInit\000"
 2063      5F446549 
 2063      6E697400 
 2064 000c 00       	 .ascii "\000"
 2065 000d 00       	 .ascii "\000"
 2066 000e 00       	 .ascii "\000"
 2067 000f 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2067      00000000 
 2068 0017 C3000000 	 .ascii "\303\000\000\000"
 2069 001b 504F5254 	 .ascii "PORT_Init\000"
 2069      5F496E69 
 2069      7400
 2070 0025 00       	 .ascii "\000"
 2071 0026 00       	 .ascii "\000"
 2072 0027 00       	 .ascii "\000"
 2073 0028 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2073      00000000 
 2074 0030 CC000000 	 .ascii "\314\000\000\000"
 2075 0034 504F5254 	 .ascii "PORT_StructInit\000"
 2075      5F537472 
 2075      75637449 
 2075      6E697400 
 2076 0044 00       	 .ascii "\000"
 2077 0045 00       	 .ascii "\000"
 2078 0046 00       	 .ascii "\000"
 2079 0047 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2079      00000000 
 2080 004f D2000000 	 .ascii "\322\000\000\000"
 2081 0053 504F5254 	 .ascii "PORT_ReadInputDataBit\000"
 2081      5F526561 
 2081      64496E70 
 2081      75744461 
 2081      74614269 
 2082 0069 00       	 .ascii "\000"
 2083 006a 00       	 .ascii "\000"
 2084 006b 00       	 .ascii "\000"
 2085 006c 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2085      00000000 
 2086 0074 E0000000 	 .ascii "\340\000\000\000"
 2087 0078 504F5254 	 .ascii "PORT_ReadInputData\000"
 2087      5F526561 
ARM GAS   			page 79


 2087      64496E70 
 2087      75744461 
 2087      746100
 2088 008b 00       	 .ascii "\000"
 2089 008c 00       	 .ascii "\000"
 2090 008d 00       	 .ascii "\000"
 2091 008e 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2091      00000000 
 2092 0096 E8000000 	 .ascii "\350\000\000\000"
 2093 009a 504F5254 	 .ascii "PORT_SetBits\000"
 2093      5F536574 
 2093      42697473 
 2093      00
 2094 00a7 00       	 .ascii "\000"
 2095 00a8 00       	 .ascii "\000"
 2096 00a9 00       	 .ascii "\000"
 2097 00aa 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2097      00000000 
 2098 00b2 ED000000 	 .ascii "\355\000\000\000"
 2099 00b6 504F5254 	 .ascii "PORT_ResetBits\000"
 2099      5F526573 
 2099      65744269 
 2099      747300
 2100 00c5 00       	 .ascii "\000"
 2101 00c6 00       	 .ascii "\000"
 2102 00c7 00       	 .ascii "\000"
 2103 00c8 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2103      00000000 
 2104 00d0 EF000000 	 .ascii "\357\000\000\000"
 2105 00d4 504F5254 	 .ascii "PORT_WriteBit\000"
 2105      5F577269 
 2105      74654269 
 2105      7400
 2106 00e2 00       	 .ascii "\000"
 2107 00e3 00       	 .ascii "\000"
 2108 00e4 00       	 .ascii "\000"
 2109 00e5 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2109      00000000 
 2110 00ed F8000000 	 .ascii "\370\000\000\000"
 2111 00f1 504F5254 	 .ascii "PORT_Write\000"
 2111      5F577269 
 2111      746500
 2112 00fc 00       	 .ascii "\000"
 2113 00fd 00       	 .ascii "\000"
 2114 00fe 00       	 .ascii "\000"
 2115 00ff 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 2115      00000000 
 2116 0107 FA000000 	 .ascii "\372\000\000\000"
 2117              	 .text
 2118              	 .section .gnu.lto_.ext_symtab.3b780e95290a9443,"e",%progbits
 2119 0000 01       	 .ascii "\001"
 2120 0001 01       	 .ascii "\001"
 2121 0002 00       	 .ascii "\000"
 2122 0003 01       	 .ascii "\001"
 2123 0004 00       	 .ascii "\000"
 2124 0005 01       	 .ascii "\001"
 2125 0006 00       	 .ascii "\000"
ARM GAS   			page 80


 2126 0007 01       	 .ascii "\001"
 2127 0008 00       	 .ascii "\000"
 2128 0009 01       	 .ascii "\001"
 2129 000a 00       	 .ascii "\000"
 2130 000b 01       	 .ascii "\001"
 2131 000c 00       	 .ascii "\000"
 2132 000d 01       	 .ascii "\001"
 2133 000e 00       	 .ascii "\000"
 2134 000f 01       	 .ascii "\001"
 2135 0010 00       	 .ascii "\000"
 2136 0011 01       	 .ascii "\001"
 2137 0012 00       	 .ascii "\000"
 2138              	 .text
 2139              	 .section .gnu.lto_.opts,"e",%progbits
 2140 0000 272D666E 	 .ascii "'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 2140      6F2D6F70 
 2140      656E6D70 
 2140      2720272D 
 2140      666E6F2D 
 2141 0033 6374696F 	 .ascii "ction=none' '-g' '-mcpu=cortex-m3' '-mthumb' '-mflo"
 2141      6E3D6E6F 
 2141      6E652720 
 2141      272D6727 
 2141      20272D6D 
 2142 0066 61742D61 	 .ascii "at-abi=soft' '-mlibarch=armv7-m' '-march=armv7-m' '"
 2142      62693D73 
 2142      6F667427 
 2142      20272D6D 
 2142      6C696261 
 2143 0099 2D4F6727 	 .ascii "-Og' '-fdata-sections' '-ffunction-sections' '-flto"
 2143      20272D66 
 2143      64617461 
 2143      2D736563 
 2143      74696F6E 
 2144 00cc 2720272D 	 .ascii "' '-Xassembler' '-a' '-Xassembler' '-ad' '-Xassembl"
 2144      58617373 
 2144      656D626C 
 2144      65722720 
 2144      272D6127 
 2145 00ff 65722720 	 .ascii "er' '-alms=build/MDR32F9Qx_port.lst'\000"
 2145      272D616C 
 2145      6D733D62 
 2145      75696C64 
 2145      2F4D4452 
 2146              	 .text
 2147              	 .comm __gnu_lto_slim,1,1
 2148              	 .ident "GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
ARM GAS   			page 81


DEFINED SYMBOLS
                            *ABS*:0000000000000000 MDR32F9Qx_port.c
    {standard input}:20     .gnu.debuglto_.debug_info:0000000000000000 MDR32F9Qx_port.c.450e93b9
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
